# --- API ---
fastapi>=0.110,<0.112
uvicorn[standard]>=0.29,<0.30
pydantic>=2.6,<3

# --- Dashboard ---
streamlit>=1.32,<1.35

# --- Visão computacional / QR ---
# No Raspberry Pi 3, prefira instalar via piwheels (https://www.piwheels.org/)
# para evitar compilar o OpenCV do zero:
#   pip install --extra-index-url https://www.piwheels.org/simple/ -r requirements.txt
opencv-python-headless>=4.9,<4.10
pyzbar>=0.1.9,<0.2
numpy>=1.26,<2.0
qrcode[pil]>=7.4,<8

# --- Testes ---
pytest>=8.0,<9
httpx>=0.27,<1  # necessário para fastapi.testclient.TestClient

# --- HTTP entre Streamlit e FastAPI ---
requests>=2.31,<3
